index,slot_time,cumulative-density
186,-7070.0,0.0
187,-7065.0,0.0
188,-7060.0,0.0
189,-7055.0,0.0
190,-7050.0,0.0
191,-7045.0,0.0
192,-7040.0,0.0
193,-7035.0,0.0
194,-7030.0,0.0
195,-7025.0,0.0
196,-7020.0,0.0
197,-7015.0,0.0
198,-7010.0,0.0
199,-7005.0,0.0
200,-7000.0,0.0
201,-6995.0,0.0
202,-6990.0,0.0
203,-6985.0,0.0
204,-6980.0,0.0
205,-6975.0,0.0
206,-6970.0,0.0
207,-6965.0,0.0
208,-6960.0,0.0
209,-6955.0,0.0
210,-6950.0,0.0
211,-6945.0,0.0
212,-6940.0,0.0
213,-6935.0,0.0
214,-6930.0,0.0
215,-6925.0,0.0
216,-6920.0,0.0
217,-6915.0,0.0
218,-6910.0,0.0
219,-6905.0,0.0
220,-6900.0,0.0
221,-6895.0,0.0
222,-6890.0,0.0
223,-6885.0,0.0
224,-6880.0,0.0
225,-6875.0,0.0
226,-6870.0,0.0
227,-6865.0,0.0
228,-6860.0,0.0
229,-6855.0,0.0
230,-6850.0,0.0
231,-6845.0,0.0
232,-6840.0,0.0
233,-6835.0,0.0
234,-6830.0,0.0
235,-6825.0,0.0
236,-6820.0,0.0
237,-6815.0,0.0
238,-6810.0,0.0
239,-6805.0,0.0
240,-6800.0,0.0
241,-6795.0,0.0
242,-6790.0,0.0
243,-6785.0,0.0
244,-6780.0,0.0
245,-6775.0,0.0
246,-6770.0,0.0
247,-6765.0,0.0
248,-6760.0,0.0
249,-6755.0,0.0
250,-6750.0,0.0
251,-6745.0,0.0
252,-6740.0,0.0
253,-6735.0,0.0
254,-6730.0,0.0
255,-6725.0,0.0
256,-6720.0,0.0
257,-6715.0,0.0
258,-6710.0,0.0
259,-6705.0,0.0
260,-6700.0,0.0
261,-6695.0,0.0
262,-6690.0,0.0
263,-6685.0,0.0
264,-6680.0,0.0
265,-6675.0,0.0
266,-6670.0,0.0
267,-6665.0,0.0
268,-6660.0,0.0
269,-6655.0,0.0
270,-6650.0,0.0
271,-6645.0,0.0
272,-6640.0,0.0
273,-6635.0,0.0
274,-6630.0,0.0
275,-6625.0,0.0
276,-6620.0,0.0
277,-6615.0,0.0
278,-6610.0,0.0
279,-6605.0,0.0
280,-6600.0,0.0
281,-6595.0,0.0
282,-6590.0,0.0
283,-6585.0,0.0
284,-6580.0,0.0
285,-6575.0,0.0
286,-6570.0,0.0
287,-6565.0,0.0
288,-6560.0,0.0
289,-6555.0,0.0
290,-6550.0,0.0
291,-6545.0,0.0
292,-6540.0,0.0
293,-6535.0,0.0
294,-6530.0,0.0
295,-6525.0,0.0
296,-6520.0,0.0
297,-6515.0,0.0
298,-6510.0,0.0
299,-6505.0,0.0
300,-6500.0,0.0
301,-6495.0,0.0
302,-6490.0,0.0
303,-6485.0,0.0
304,-6480.0,0.0
305,-6475.0,0.0
306,-6470.0,0.0
307,-6465.0,0.0
308,-6460.0,0.0
309,-6455.0,0.0
310,-6450.0,0.0
311,-6445.0,0.0
312,-6440.0,0.0
313,-6435.0,0.0
314,-6430.0,0.0
315,-6425.0,0.0
316,-6420.0,0.0
317,-6415.0,0.0
318,-6410.0,0.0
319,-6405.0,0.0
320,-6400.0,0.0
321,-6395.0,0.0
322,-6390.0,0.0
323,-6385.0,0.0
324,-6380.0,0.0
325,-6375.0,0.0
326,-6370.0,0.0
327,-6365.0,0.0
328,-6360.0,0.0
329,-6355.0,0.0
330,-6350.0,0.0
331,-6345.0,0.0
332,-6340.0,0.0
333,-6335.0,0.0
334,-6330.0,0.0
335,-6325.0,0.0
336,-6320.0,0.0
337,-6315.0,0.0
338,-6310.0,0.0
339,-6305.0,0.0
340,-6300.0,0.0
341,-6295.0,0.0
342,-6290.0,0.0
343,-6285.0,0.0
344,-6280.0,0.0
345,-6275.0,0.0
346,-6270.0,0.0
347,-6265.0,0.0
348,-6260.0,0.0
349,-6255.0,0.0
350,-6250.0,0.0
351,-6245.0,0.0
352,-6240.0,0.0
353,-6235.0,0.0
354,-6230.0,0.0
355,-6225.0,0.0
356,-6220.0,0.0
357,-6215.0,0.0
358,-6210.0,0.0
359,-6205.0,0.0
360,-6200.0,0.0
361,-6195.0,0.0
362,-6190.0,0.0
363,-6185.0,0.0
364,-6180.0,0.0
365,-6175.0,0.0
366,-6170.0,0.0
367,-6165.0,0.0
368,-6160.0,0.0
369,-6155.0,0.0
370,-6150.0,0.0
371,-6145.0,0.0
372,-6140.0,0.0
373,-6135.0,0.0
374,-6130.0,0.0
375,-6125.0,0.0
376,-6120.0,0.0
377,-6115.0,0.0
378,-6110.0,0.0
379,-6105.0,0.0
380,-6100.0,0.0
381,-6095.0,0.0
382,-6090.0,0.0
383,-6085.0,0.0
384,-6080.0,0.0
385,-6075.0,0.0
386,-6070.0,0.0
387,-6065.0,0.0
388,-6060.0,0.0
389,-6055.0,0.0
390,-6050.0,0.0
391,-6045.0,0.0
392,-6040.0,0.0
393,-6035.0,0.0
394,-6030.0,0.0
395,-6025.0,0.0
396,-6020.0,0.0
397,-6015.0,0.0
398,-6010.0,0.0
399,-6005.0,0.0
400,-6000.0,0.0
401,-5995.0,0.0
402,-5990.0,0.0
403,-5985.0,0.0
404,-5980.0,0.0
405,-5975.0,0.0
406,-5970.0,0.0
407,-5965.0,0.0
408,-5960.0,0.0
409,-5955.0,0.0
410,-5950.0,0.0
411,-5945.0,0.0
412,-5940.0,0.0
413,-5935.0,0.0
414,-5930.0,0.0
415,-5925.0,0.0
416,-5920.0,0.0
417,-5915.0,0.0
418,-5910.0,0.0
419,-5905.0,0.0
420,-5900.0,0.0
421,-5895.0,0.0
422,-5890.0,0.0
423,-5885.0,0.0
424,-5880.0,0.0
425,-5875.0,0.0
426,-5870.0,0.0
427,-5865.0,0.0
428,-5860.0,0.0
429,-5855.0,0.0
430,-5850.0,0.0
431,-5845.0,0.0
432,-5840.0,0.0
433,-5835.0,0.0
434,-5830.0,0.0
435,-5825.0,0.0
436,-5820.0,0.0
437,-5815.0,0.0
438,-5810.0,0.0
439,-5805.0,0.0
440,-5800.0,0.0
441,-5795.0,0.0
442,-5790.0,0.0
443,-5785.0,0.0
444,-5780.0,0.0
445,-5775.0,0.0
446,-5770.0,0.0
447,-5765.0,0.0
448,-5760.0,0.0
449,-5755.0,0.0
450,-5750.0,0.0
451,-5745.0,0.0
452,-5740.0,0.0
453,-5735.0,0.0
454,-5730.0,0.0
455,-5725.0,0.0
456,-5720.0,0.0
457,-5715.0,0.0
458,-5710.0,0.0
459,-5705.0,0.0
460,-5700.0,0.0
461,-5695.0,0.0
462,-5690.0,0.0
463,-5685.0,0.0
464,-5680.0,0.0
465,-5675.0,0.0
466,-5670.0,0.0
467,-5665.0,0.0
468,-5660.0,0.0
469,-5655.0,0.0
470,-5650.0,0.0
471,-5645.0,0.0
472,-5640.0,0.0
473,-5635.0,0.0
474,-5630.0,0.0
475,-5625.0,0.0
476,-5620.0,0.0
477,-5615.0,0.0
478,-5610.0,0.0
479,-5605.0,0.0
480,-5600.0,0.0
481,-5595.0,0.0
482,-5590.0,0.0
483,-5585.0,0.0
484,-5580.0,0.0
485,-5575.0,0.0
486,-5570.0,0.0
487,-5565.0,0.0
488,-5560.0,0.0
489,-5555.0,0.0
490,-5550.0,0.0
491,-5545.0,0.0
492,-5540.0,0.0
493,-5535.0,0.0
494,-5530.0,0.0
495,-5525.0,0.0
496,-5520.0,0.0
497,-5515.0,0.0
498,-5510.0,0.0
499,-5505.0,0.0
500,-5500.0,0.0
501,-5495.0,0.0
502,-5490.0,0.0
503,-5485.0,0.0
504,-5480.0,0.0
505,-5475.0,0.0
506,-5470.0,0.0
507,-5465.0,0.0
508,-5460.0,0.0
509,-5455.0,0.0
510,-5450.0,0.0
511,-5445.0,0.0
512,-5440.0,0.0
513,-5435.0,0.0
514,-5430.0,0.0
515,-5425.0,0.0
516,-5420.0,0.0
517,-5415.0,0.0
518,-5410.0,0.0
519,-5405.0,0.0
520,-5400.0,0.0
521,-5395.0,0.0
522,-5390.0,0.0
523,-5385.0,0.0
524,-5380.0,0.0
525,-5375.0,0.0
526,-5370.0,0.0
527,-5365.0,0.0
528,-5360.0,0.0
529,-5355.0,0.0
530,-5350.0,0.0
531,-5345.0,0.0
532,-5340.0,0.0
533,-5335.0,0.0
534,-5330.0,0.0
535,-5325.0,0.0
536,-5320.0,0.0
537,-5315.0,0.0
538,-5310.0,0.0
539,-5305.0,0.0
540,-5300.0,0.0
541,-5295.0,0.0
542,-5290.0,0.0
543,-5285.0,0.0
544,-5280.0,0.0
545,-5275.0,0.0
546,-5270.0,0.0
547,-5265.0,0.0
548,-5260.0,0.0
549,-5255.0,0.0
550,-5250.0,0.0
551,-5245.0,0.0
552,-5240.0,0.0
553,-5235.0,0.0
554,-5230.0,0.0
555,-5225.0,0.0
556,-5220.0,0.0
557,-5215.0,0.0
558,-5210.0,0.0
559,-5205.0,0.0
560,-5200.0,0.0
561,-5195.0,0.0
562,-5190.0,0.0
563,-5185.0,0.0
564,-5180.0,0.0
565,-5175.0,0.0
566,-5170.0,0.0
567,-5165.0,0.0
568,-5160.0,0.0
569,-5155.0,0.0
570,-5150.0,0.0
571,-5145.0,0.0
572,-5140.0,0.0
573,-5135.0,0.0
574,-5130.0,0.0
575,-5125.0,0.0
576,-5120.0,0.0
577,-5115.0,0.0
578,-5110.0,0.0
579,-5105.0,0.0
580,-5100.0,0.0
581,-5095.0,0.0
582,-5090.0,0.0
583,-5085.0,0.0
584,-5080.0,0.0
585,-5075.0,0.0
586,-5070.0,0.0
587,-5065.0,0.0
588,-5060.0,0.0
589,-5055.0,0.0
590,-5050.0,0.0
591,-5045.0,0.0
592,-5040.0,0.0
593,-5035.0,0.0
594,-5030.0,0.0
595,-5025.0,0.0
596,-5020.0,0.0
597,-5015.0,0.0
598,-5010.0,0.0
599,-5005.0,0.0
600,-5000.0,0.0
601,-4995.0,0.0
602,-4990.0,0.0
603,-4985.0,0.0
604,-4980.0,0.0
605,-4975.0,0.0
606,-4970.0,0.0
607,-4965.0,0.0
608,-4960.0,0.0
609,-4955.0,0.0
610,-4950.0,0.0
611,-4945.0,0.0
612,-4940.0,0.0
613,-4935.0,0.0
614,-4930.0,0.0
615,-4925.0,0.0
616,-4920.0,0.0
617,-4915.0,0.0
618,-4910.0,0.0
619,-4905.0,0.0
620,-4900.0,0.0
621,-4895.0,0.0
622,-4890.0,0.0
623,-4885.0,0.0
624,-4880.0,0.0
625,-4875.0,0.0
626,-4870.0,0.0
627,-4865.0,0.0
628,-4860.0,0.0
629,-4855.0,0.0
630,-4850.0,0.0
631,-4845.0,0.0
632,-4840.0,0.0
633,-4835.0,0.0
634,-4830.0,0.0
635,-4825.0,0.0
636,-4820.0,0.0
637,-4815.0,0.0
638,-4810.0,0.0
639,-4805.0,0.0
640,-4800.0,0.0
641,-4795.0,0.0
642,-4790.0,0.0
643,-4785.0,0.0
644,-4780.0,0.0
645,-4775.0,0.0
646,-4770.0,0.0
647,-4765.0,0.0
648,-4760.0,0.0
649,-4755.0,0.0
650,-4750.0,0.0
651,-4745.0,0.0
652,-4740.0,0.0
653,-4735.0,0.0
654,-4730.0,0.0
655,-4725.0,0.0
656,-4720.0,0.0
657,-4715.0,0.0
658,-4710.0,0.0
659,-4705.0,0.0
660,-4700.0,0.0
661,-4695.0,0.0
662,-4690.0,0.0
663,-4685.0,0.0
664,-4680.0,0.0
665,-4675.0,0.0
666,-4670.0,0.0
667,-4665.0,0.0
668,-4660.0,0.0
669,-4655.0,0.0
670,-4650.0,0.0
671,-4645.0,0.0
672,-4640.0,0.0
673,-4635.0,0.0
674,-4630.0,0.0
675,-4625.0,0.0
676,-4620.0,0.0
677,-4615.0,0.0
678,-4610.0,0.0
679,-4605.0,0.0
680,-4600.0,0.0
681,-4595.0,0.0
682,-4590.0,0.0
683,-4585.0,0.0
684,-4580.0,0.0
685,-4575.0,0.0
686,-4570.0,0.0
687,-4565.0,0.0
688,-4560.0,0.0
689,-4555.0,0.0
690,-4550.0,0.0
691,-4545.0,0.0
692,-4540.0,0.0
693,-4535.0,0.0
694,-4530.0,0.0
695,-4525.0,0.0
696,-4520.0,0.0
697,-4515.0,0.0
698,-4510.0,0.0
699,-4505.0,0.0
700,-4500.0,0.0
701,-4495.0,0.0
702,-4490.0,0.0
703,-4485.0,0.0
704,-4480.0,0.0
705,-4475.0,0.0
706,-4470.0,0.0
707,-4465.0,0.0
708,-4460.0,0.0
709,-4455.0,0.0
710,-4450.0,0.0
711,-4445.0,0.0
712,-4440.0,0.0
713,-4435.0,0.0
714,-4430.0,0.0
715,-4425.0,0.0
716,-4420.0,0.0
717,-4415.0,0.0
718,-4410.0,0.0
719,-4405.0,0.0
720,-4400.0,0.0
721,-4395.0,0.0
722,-4390.0,0.0
723,-4385.0,0.0
724,-4380.0,0.0
725,-4375.0,0.0
726,-4370.0,0.0
727,-4365.0,0.0
728,-4360.0,0.0
729,-4355.0,0.0
730,-4350.0,0.0
731,-4345.0,0.0
732,-4340.0,0.0
733,-4335.0,0.0
734,-4330.0,0.0
735,-4325.0,0.0
736,-4320.0,0.0
737,-4315.0,0.0
738,-4310.0,0.0
739,-4305.0,0.0
740,-4300.0,0.0
741,-4295.0,0.0
742,-4290.0,0.0
743,-4285.0,0.0
744,-4280.0,0.0
745,-4275.0,0.0
746,-4270.0,0.0
747,-4265.0,0.0
748,-4260.0,0.0
749,-4255.0,0.0
750,-4250.0,0.0
751,-4245.0,0.0
752,-4240.0,0.0
753,-4235.0,0.0
754,-4230.0,0.0
755,-4225.0,0.0
756,-4220.0,0.0
757,-4215.0,0.0
758,-4210.0,0.0
759,-4205.0,0.0
760,-4200.0,0.0
761,-4195.0,0.0
762,-4190.0,0.0
763,-4185.0,0.0
764,-4180.0,0.0
765,-4175.0,0.0
766,-4170.0,0.0
767,-4165.0,0.0
768,-4160.0,0.0
769,-4155.0,0.0
770,-4150.0,0.0
771,-4145.0,0.0
772,-4140.0,0.0
773,-4135.0,0.0
774,-4130.0,0.0
775,-4125.0,0.0
776,-4120.0,0.0
777,-4115.0,0.0
778,-4110.0,0.0
779,-4105.0,0.0
780,-4100.0,0.0
781,-4095.0,0.0
782,-4090.0,0.0
783,-4085.0,0.0
784,-4080.0,0.0
785,-4075.0,0.0
786,-4070.0,0.0
787,-4065.0,0.0
788,-4060.0,0.0
789,-4055.0,0.0
790,-4050.0,0.0
791,-4045.0,0.0
792,-4040.0,0.0
793,-4035.0,0.0
794,-4030.0,0.0
795,-4025.0,0.0
796,-4020.0,0.0
797,-4015.0,0.0
798,-4010.0,0.0
799,-4005.0,0.0
800,-4000.0,0.0
801,-3995.0,0.0
802,-3990.0,0.0
803,-3985.0,0.0
804,-3980.0,0.0
805,-3975.0,0.0
806,-3970.0,0.0
807,-3965.0,0.0
808,-3960.0,0.0
809,-3955.0,0.0
810,-3950.0,0.0
811,-3945.0,0.0
812,-3940.0,0.0
813,-3935.0,0.0
814,-3930.0,0.0
815,-3925.0,0.0
816,-3920.0,0.0
817,-3915.0,0.0
818,-3910.0,0.0
819,-3905.0,0.0
820,-3900.0,0.0
821,-3895.0,0.0
822,-3890.0,0.0
823,-3885.0,0.0
824,-3880.0,0.0
825,-3875.0,0.0
826,-3870.0,0.0
827,-3865.0,0.0
828,-3860.0,0.0
829,-3855.0,0.0
830,-3850.0,0.0
831,-3845.0,0.0
832,-3840.0,0.0
833,-3835.0,0.0
834,-3830.0,0.0
835,-3825.0,0.0
836,-3820.0,0.0
837,-3815.0,0.0
838,-3810.0,0.0
839,-3805.0,0.0
840,-3800.0,0.0
841,-3795.0,0.0
842,-3790.0,0.0
843,-3785.0,0.0
844,-3780.0,0.0
845,-3775.0,0.0
846,-3770.0,0.0
847,-3765.0,0.0
848,-3760.0,0.0
849,-3755.0,0.0
850,-3750.0,0.0
851,-3745.0,0.0
852,-3740.0,0.0
853,-3735.0,0.0
854,-3730.0,0.0
855,-3725.0,0.0
856,-3720.0,0.0
857,-3715.0,0.0
858,-3710.0,0.0
859,-3705.0,0.0
860,-3700.0,0.0
861,-3695.0,0.0
862,-3690.0,0.0
863,-3685.0,0.0
864,-3680.0,0.0
865,-3675.0,0.0
866,-3670.0,0.0
867,-3665.0,0.0
868,-3660.0,0.0
869,-3655.0,0.0
870,-3650.0,0.0
871,-3645.0,0.0
872,-3640.0,0.0
873,-3635.0,0.0
874,-3630.0,0.0
875,-3625.0,0.0
876,-3620.0,0.0
877,-3615.0,0.0
878,-3610.0,0.0
879,-3605.0,0.0
880,-3600.0,0.0
881,-3595.0,0.0
882,-3590.0,0.0
883,-3585.0,0.0
884,-3580.0,0.0
885,-3575.0,0.0
886,-3570.0,0.0
887,-3565.0,0.0
888,-3560.0,0.0
889,-3555.0,0.0
890,-3550.0,0.0
891,-3545.0,0.0
892,-3540.0,0.0
893,-3535.0,0.0
894,-3530.0,0.0
895,-3525.0,0.0
896,-3520.0,0.0
897,-3515.0,0.0
898,-3510.0,0.0
899,-3505.0,0.0
900,-3500.0,0.0
901,-3495.0,0.0
902,-3490.0,0.0
903,-3485.0,0.0
904,-3480.0,0.0
905,-3475.0,0.0
906,-3470.0,0.0
907,-3465.0,0.0
908,-3460.0,0.0
909,-3455.0,0.0
910,-3450.0,0.0
911,-3445.0,0.0
912,-3440.0,0.0
913,-3435.0,0.0
914,-3430.0,0.0
915,-3425.0,0.0
916,-3420.0,0.0
917,-3415.0,0.0
918,-3410.0,0.0
919,-3405.0,0.0
920,-3400.0,0.0
921,-3395.0,0.0
922,-3390.0,0.0
923,-3385.0,0.0
924,-3380.0,0.0
925,-3375.0,0.0
926,-3370.0,0.0
927,-3365.0,0.0
928,-3360.0,0.0
929,-3355.0,0.0
930,-3350.0,0.0
931,-3345.0,0.0
932,-3340.0,0.0
933,-3335.0,0.0
934,-3330.0,0.0
935,-3325.0,0.0
936,-3320.0,0.0
937,-3315.0,0.0
938,-3310.0,0.0
939,-3305.0,0.0
940,-3300.0,0.0
941,-3295.0,0.0
942,-3290.0,0.0
943,-3285.0,0.0
944,-3280.0,0.0
945,-3275.0,0.0
946,-3270.0,0.0
947,-3265.0,0.0
948,-3260.0,0.0
949,-3255.0,0.0
950,-3250.0,0.0
951,-3245.0,0.0
952,-3240.0,0.0
953,-3235.0,0.0
954,-3230.0,0.0
955,-3225.0,0.0
956,-3220.0,0.0
957,-3215.0,0.0
958,-3210.0,0.0
959,-3205.0,0.0
960,-3200.0,0.0
961,-3195.0,0.0
962,-3190.0,0.0
963,-3185.0,0.0
964,-3180.0,0.0
965,-3175.0,0.0
966,-3170.0,0.0
967,-3165.0,0.0
968,-3160.0,0.0
969,-3155.0,0.0
970,-3150.0,0.0
971,-3145.0,0.0
972,-3140.0,0.0
973,-3135.0,0.0
974,-3130.0,0.0
975,-3125.0,0.0
976,-3120.0,0.0
977,-3115.0,0.0
978,-3110.0,0.0
979,-3105.0,0.0
980,-3100.0,0.0
981,-3095.0,0.0
982,-3090.0,0.0
983,-3085.0,0.0
984,-3080.0,0.0
985,-3075.0,0.0
986,-3070.0,0.0
987,-3065.0,0.0
988,-3060.0,0.0
989,-3055.0,0.0
990,-3050.0,0.0
991,-3045.0,0.0
992,-3040.0,0.0
993,-3035.0,0.0
994,-3030.0,0.0
995,-3025.0,0.0
996,-3020.0,0.0
997,-3015.0,0.0
998,-3010.0,0.0
999,-3005.0,0.0
1000,-3000.0,0.0
1001,-2995.0,0.0
1002,-2990.0,0.0
1003,-2985.0,0.0
1004,-2980.0,0.0
1005,-2975.0,0.0
1006,-2970.0,0.00010713137878084491
1007,-2965.0,0.0004999464343106095
1008,-2960.0,0.0027497053887083527
1009,-2955.0,0.007499196514659144
1010,-2950.0,0.020104988751205227
1011,-2945.0,0.043423918865835805
1012,-2940.0,0.07688461950505303
1013,-2935.0,0.11959432917901654
1014,-2930.0,0.17023176088276257
1015,-2925.0,0.22501160589936792
1016,-2920.0,0.28611220226404316
1017,-2915.0,0.348355533335714
1018,-2910.0,0.4155626182908974
1019,-2905.0,0.48098418026640005
1020,-2900.0,0.545548691211656
1021,-2895.0,0.6102560439952862
1022,-2890.0,0.6723565332285827
1023,-2885.0,0.7300289254722708
1024,-2880.0,0.7809163303931722
1025,-2875.0,0.826375745455844
1026,-2870.0,0.8651215941149163
1027,-2865.0,0.9020462093347141
1028,-2860.0,0.9336142556154697
1029,-2855.0,0.9626825697246724
1030,-2850.0,0.9897510980966325
1031,-2845.0,1.0137842374031354
1032,-2840.0,1.0364960897046744
1033,-2835.0,1.057958075920437
1034,-2830.0,1.0780630646716423
1035,-2825.0,1.0970253187158518
1036,-2820.0,1.1161304145984359
1037,-2815.0,1.1344498803699603
1038,-2810.0,1.152555083383923
1039,-2805.0,1.1701603399635754
1040,-2800.0,1.1869085455129809
1041,-2795.0,1.2034067778452309
1042,-2790.0,1.2196907474199192
1043,-2785.0,1.2351533764239546
1044,-2780.0,1.250044638074492
1045,-2775.0,1.2635431918008784
1046,-2770.0,1.2757204585223012
1047,-2765.0,1.2887547762739706
1048,-2760.0,1.3001821233439275
1049,-2755.0,1.3116094704138843
1050,-2750.0,1.3240009998928686
1051,-2745.0,1.3356068992607935
1052,-2740.0,1.3477484555226227
1053,-2735.0,1.3584258829411135
1054,-2730.0,1.3689247580616362
1055,-2725.0,1.379423633182159
1056,-2720.0,1.392136556797486
1057,-2715.0,1.404920901332
1058,-2710.0,1.4195264793057887
1059,-2705.0,1.440738492304396
1060,-2700.0,1.4688426240045709
1061,-2695.0,1.503981716244688
1062,-2690.0,1.5451558761561262
1063,-2685.0,1.5875799021533408
1064,-2680.0,1.6301110595293362
1065,-2675.0,1.6711423776023997
1066,-2670.0,1.7131735885440846
1067,-2665.0,1.7566689283291077
1068,-2660.0,1.8006285040888477
1069,-2655.0,1.841874084919473
1070,-2650.0,1.8807627754169196
1071,-2645.0,1.9175802592579367
1072,-2640.0,1.9504338820840623
1073,-2635.0,1.9817162446880692
1074,-2630.0,2.008999035817591
1075,-2625.0,2.0324250973110023
1076,-2620.0,2.0539942149055457
1077,-2615.0,2.0755276220404957
1078,-2610.0,2.0958468735492626
1079,-2605.0,2.1158090204620934
1080,-2600.0,2.133378566582152
1081,-2595.0,2.152197978787987
1082,-2590.0,2.1693389993929224
1083,-2585.0,2.1870513873513553
1084,-2580.0,2.2041566974966966
1085,-2575.0,2.220726350748134
1086,-2570.0,2.235760454237046
1087,-2565.0,2.24983037531693
1088,-2560.0,2.2642574009927507
1089,-2555.0,2.277791665178731
1090,-2550.0,2.28993322144056
1091,-2545.0,2.302539013677106
1092,-2540.0,2.314787701317716
1093,-2535.0,2.3292147269935364
1094,-2530.0,2.3420347819876444
1095,-2525.0,2.3542477591686604
1096,-2520.0,2.367639181516266
1097,-2515.0,2.3803163946719996
1098,-2510.0,2.393814948398386
1099,-2505.0,2.406135056958183
1100,-2500.0,2.4180623504624505
1101,-2495.0,2.430632432239403
1102,-2490.0,2.4434524872335106
1103,-2485.0,2.454558440167125
1104,-2480.0,2.466878548726922
1105,-2475.0,2.478948684069564
1106,-2470.0,2.4906974252758634
1107,-2465.0,2.5036603221083453
1108,-2460.0,2.5172302967539193
1109,-2455.0,2.534192765060886
1110,-2450.0,2.557690247473485
1111,-2445.0,2.5871513766382175
